order_id,customer_id,region,category,sales,profit,order_date
O-001,C-001,East,Furniture,560.0,78.0,2025-01-04
O-002,C-002,West,Office Supplies,240.0,42.0,2025-01-08
O-003,C-003,Central,Technology,890.0,145.0,2025-01-12
O-004,C-004,East,Furniture,320.0,51.0,2025-01-15
O-005,C-005,South,Technology,1100.0,160.0,2025-01-17
O-006,C-006,Central,Furniture,780.0,95.0,2025-01-18
O-007,C-007,West,Technology,450.0,62.0,2025-01-20
O-008,C-008,East,Office Supplies,220.0,30.0,2025-01-21
O-009,C-009,South,Furniture,980.0,155.0,2025-01-22
O-010,C-010,West,Technology,1500.0,200.0,2025-01-23
O-011,C-011,Central,Office Supplies,390.0,52.0,2025-01-25
O-012,C-012,East,Furniture,640.0,83.0,2025-01-27
O-013,C-013,South,Technology,970.0,142.0,2025-01-28
O-014,C-014,West,Furniture,830.0,120.0,2025-01-29
O-015,C-015,East,Office Supplies,270.0,38.0,2025-01-31
O-016,C-016,Central,Technology,1150.0,178.0,2025-02-01
O-017,C-017,West,Furniture,430.0,66.0,2025-02-02
O-018,C-018,South,Office Supplies,340.0,48.0,2025-02-03
O-019,C-019,Central,Technology,890.0,134.0,2025-02-04
O-020,C-020,East,Furniture,720.0,110.0,2025-02-05
O-021,C-021,West,Technology,610.0,88.0,2025-02-06
O-022,C-022,Central,Office Supplies,200.0,25.0,2025-02-07
O-023,C-023,South,Technology,1420.0,210.0,2025-02-08
O-024,C-024,East,Furniture,460.0,69.0,2025-02-09
O-025,C-025,Central,Technology,930.0,145.0,2025-02-10
O-026,C-026,West,Office Supplies,310.0,41.0,2025-02-11
O-027,C-027,South,Furniture,870.0,125.0,2025-02-12
O-028,C-028,Central,Technology,1260.0,190.0,2025-02-13
O-029,C-029,East,Office Supplies,280.0,37.0,2025-02-14
O-030,C-030,West,Furniture,950.0,135.0,2025-02-15
O-031,C-031,Central,Technology,880.0,132.0,2025-02-16
O-032,C-032,South,Furniture,540.0,74.0,2025-02-17
O-033,C-033,East,Office Supplies,310.0,43.0,2025-02-18
O-034,C-034,Central,Technology,1180.0,168.0,2025-02-19
O-035,C-035,West,Furniture,630.0,87.0,2025-02-20
O-036,C-036,South,Technology,960.0,142.0,2025-02-21
O-037,C-037,Central,Furniture,780.0,108.0,2025-02-22
O-038,C-038,East,Office Supplies,260.0,33.0,2025-02-23
O-039,C-039,West,Technology,1450.0,210.0,2025-02-24
O-040,C-040,South,Furniture,510.0,72.0,2025-02-25
O-041,C-041,Central,Office Supplies,370.0,44.0,2025-02-26
O-042,C-042,East,Furniture,610.0,80.0,2025-02-27
O-043,C-043,West,Technology,920.0,135.0,2025-02-28
O-044,C-044,Central,Furniture,860.0,122.0,2025-03-01
O-045,C-045,South,Technology,1050.0,158.0,2025-03-02
O-046,C-046,East,Office Supplies,210.0,28.0,2025-03-03
O-047,C-047,Central,Furniture,900.0,131.0,2025-03-04
O-048,C-048,South,Technology,1320.0,195.0,2025-03-05
O-049,C-049,West,Office Supplies,250.0,34.0,2025-03-06
O-050,C-050,East,Furniture,760.0,112.0,2025-03-07
O-051,C-051,Central,Technology,870.0,128.0,2025-03-08
O-052,C-052,South,Office Supplies,330.0,46.0,2025-03-09
O-053,C-053,West,Furniture,680.0,97.0,2025-03-10
O-054,C-054,Central,Technology,1140.0,172.0,2025-03-11
